新聖歌 347 『汚れしこの世の』

1 汚れしこの世の　さざめきより
　離れて静かに　憩うわれ
　再び恐れを　持つことなし
　こはベウラの　地なれば
　家は雲なき　大空の下（もと）
　水は渇かぬ　命の真清水（ましみず）
　糧は豊かに　天（あま）降るマナ
　ああベウラ　わが地よ


2 戦（いくさ）ははるかの　ふもとにあり
　御言葉わが城　堅ければ
　ここまで寄せて来る　敵はあらじ
　こは安きの　地なれば
　家は雲なき　大空の下（もと）
　水は渇かぬ　命の真清水（ましみず）
　糧は豊かに　天（あま）降るマナ
　ああベウラ　わが地よ


3 嵐は何ほど　吹くともよし
　御神は愛の手　伸べ給い
　光の大路に　導き給う
　こは住むべき　地なれや
　家は雲なき　大空の下（もと）
　水は渇かぬ　命の真清水（ましみず）
　糧は豊かに　天（あま）降るマナ
　ああベウラ　わが地よ


4 恵みの数々　思い返し
　御声を静かに　伺（うかが）えば
　御旨（みむね）を知り得ぬ　ことはあらじ
　永く住まわん　ベウラに
　家は雲なき　大空の下（もと）
　水は渇かぬ　命の真清水（ましみず）
　糧は豊かに　天（あま）降るマナ
　ああベウラ　わが地よ
