
新聖歌 380 『人に捨てられて』

1 人に捨てられし　塵（ちり）の中に
埋（うず）もれてありし　ろばの骨も
主に見いだされて　引き上げられ
力ある御手の　中にぞある
ろばの顎（あぎ）と骨　そは我がこと
ろばの顎と骨　そは我がこと
主よ手に握りて　用い給え
悪魔に勝利を　得る時まで


2 汚れに満ちしは　昔のこと
今は新しき　ろばの骨ぞ
主のものとなりて　聖くせられ
敵を打ち破る　武器となりぬ
ろばの顎（あぎ）と骨　そは我がこと
ろばの顎と骨　そは我がこと
主よ手に握りて　用い給え
悪魔に勝利を　得る時まで


3 骨には戦う　力あらず
力は用ゆる　主にのみあり
見よ主の手にある　あぎと骨に
倒さるる敵の　数多きを
ろばの顎（あぎ）と骨　そは我がこと
ろばの顎と骨　そは我がこと
主よ手に握りて　用い給え
悪魔に勝利を　得る時まで


4 謙（へりくだ）りて主の　手に陥（おちい）り
栄えを主にのみ　帰（き）しまつれよ
主はその御霊を　汝（なれ）に満たし
力ある武器と　成させたまわん
ろばの顎（あぎ）と骨　そは我がこと
ろばの顎と骨　そは我がこと
主よ手に握りて　用い給え
悪魔に勝利を　得る時まで
