聖歌総合版 657 『すくいぬしイエスは』

1 救い主イェスは　我が友なり
　我に託（かこ）つこと　何もあらじ
　主は我が全ての　全てなれば
　世の富・誉れを　など慕うべき
　主は捨てたまわじ　主に行く身を
　主は捨てたまわじ　主を慕う身を
　主は誓いませり　御弟子たちに
　「汝（なれ）を捨て去りて　孤児とせじ」と


2 親に捨てらるる　ことありとも
　血を分けしものの　忘るるとも
　我に慕わしき　イェス君あり
　主は常に我を　顧みたもう
　主は捨てたまわじ　主に行く身を
　主は捨てたまわじ　主を慕う身を
　主は誓いませり　御弟子たちに
　「汝（なれ）を捨て去りて　孤児とせじ」と


3 睦まじき中も　主いまさずば
　破れはつること　なしとはせず
　あり得ぬことのみ　ある浮き世に
　ひとり変わらぬは　イェス君なり
　主は捨てたまわじ　主に行く身を
　主は捨てたまわじ　主を慕う身を
　主は誓いませり　御弟子たちに
　「汝（なれ）を捨て去りて　孤児とせじ」と


4 よし我が友達（ともどち）　我が同胞（はらから）
　我に背くとも　何かはあらん
　弟子に背かれし　主はことごと
　理解し給いて　慰めたもう
　主は捨てたまわじ　主に行く身を
　主は捨てたまわじ　主を慕う身を
　主は誓いませり　御弟子たちに
　「汝（なれ）を捨て去りて　孤児とせじ」と
