聖歌 602 『きのうもきょうもとわに』

1 昨日も今日も永久（とわ）に　変わりなき
　イェスの御言葉の　慕わしさ
　赦しと癒しを　今日もなお
　イェスは変わりなく　与えたもう
　よし世の全ては　変わるとも
　変わりなきイェスに　栄えあれ
　栄えあれ　栄えあれ
　変わりなきイェスに　栄えあれ


2 「我も汝（な）が罪を　裁きせじ
　再びせざれ」と　宣（のたま）いし
　優しき声もて　罪人に
　イェスは変わりなく　赦したもう
　よし世の全ては　変わるとも
　変わりなきイェスに　栄えあれ
　栄えあれ　栄えあれ
　変わりなきイェスに　栄えあれ


3 信仰の手をもて　み衣に
　触りし女を　立たしめし
　癒しの力を　誰にても
　イェスは変わりなく　示したもう
　よし世の全ては　変わるとも
　変わりなきイェスに　栄えあれ
　栄えあれ　栄えあれ
　変わりなきイェスに　栄えあれ


4 この世に再び　来たるまで
　エマオの途上に　ありしごと
　われらの片方（かたえ）を　歩みつつ
　イェスは変わりなく　語りたもう
　よし世の全ては　変わるとも
　変わりなきイェスに　栄えあれ
　栄えあれ　栄えあれ
　変わりなきイェスに　栄えあれ
