
聖歌 612 『主は捨て給わじ』

1 救い主イェスは　わが友なり
われにかこつこと　何もあらじ
主はわがすべての　すべてなれば
世の富誉れを　など慕うべき
主は捨て給わじ　主に行く身を
主は捨て給わじ　主を慕う身を
主は誓いませり　み弟子たちに
「汝（なれ）を捨て去りて　孤児とせじ」と


2 親に捨てらるる　ことありとも
血を分けし者の　忘るるとも
われに慕わしき　イェス君あり
主は常にわれを　顧み給う
主は捨て給わじ　主に行く身を
主は捨て給わじ　主を慕う身を
主は誓いませり　み弟子たちに
「汝（なれ）を捨て去りて　孤児とせじ」と


3 睦まじき仲も　主在（いま）さずば
破れ果つること　なしとはせず
あり得ぬことのみ　ある浮世に
ひとり変わらぬは　イェス君なり
主は捨て給わじ　主に行く身を
主は捨て給わじ　主を慕う身を
主は誓いませり　み弟子たちに
「汝（なれ）を捨て去りて　孤児とせじ」と


4 よしわが友どち　わが同胞（はらから）
われに背くとも　何かはあらん
弟子に背かれし　主はことごと
理解し給いて　慰め給う
主は捨て給わじ　主に行く身を
主は捨て給わじ　主を慕う身を
主は誓いませり　み弟子たちに
「汝（なれ）を捨て去りて　孤児とせじ」と
