聖歌 691 『風はあれくるう』

1 風は荒れ狂う　悪魔のごとく
　小舟は海中（わだなか）の　木の葉に似たり
　今にも溺れゆく　われらが身を
　知らでか熟寝（うまい）なす　師よ我が君よ
　御声と共に海は　凪（な）ぎぬ
　風に荒るる海も　苦しみもがく胸も
　よろずのものを御手に　治めたもう主なれば
　静め得ざることは　絶えてあらじ
　ことごとく御旨に　従わん

2 いかにせば罪に　満ちたるこの身
　常世（とこよ）の滅びより　免（まぬか）れ得（う）べき
　主イェスよ我が内を　きよくなして
　まことの平和もて　満ちさせ給え
　御声と共に海は　凪（な）ぎぬ
　風に荒るる海も　苦しみもがく胸も
　よろずのものを御手に　治めたもう主なれば
　静め得ざることは　絶えてあらじ
　ことごとく御旨に　従わん

3 荒れし海原（うなばら）も　いつしか凪（な）ぎて
　漣（さざなみ）すら立たず　天（あま）つ陽（ひ）かがよう
　主イェスよ御誓いの　天（あま）つ岸に
　行き着くその日まで　守らせ給え
　御声と共に海は　凪（な）ぎぬ
　風に荒るる海も　苦しみもがく胸も
　よろずのものを御手に　治めたもう主なれば
　静め得ざることは　絶えてあらじ
　ことごとく御旨に　従わん
