
聖歌 729 『鷲のごとく』

1 鷲のその巣雛（すびな）を　呼び起こし
その子の上に　舞い駆けるごと
主はその御翼（みつばさ）を　差し伸べて
落ち行く我を　担い給えリ
鷲のごとく鷲のごとく　翼を広げて我は昇らん
鷲のごとく　鷲のごとく
世界の果てへも　我は駆けらん


2 主は我が口をば　良きものにて
豊かに満たさせ　給いたれば
この身も若やぎ　鷲のごとく
いよいよ新たに　せらるるなり
鷲のごとく鷲のごとく　翼を広げて我は昇らん
鷲のごとく　鷲のごとく
世界の果てへも　我は駆けらん


3 主を切に待ち望む者には　
新たに力の　与えられて
鷲のごと翼を　張り広げ
歩めど走れど　倦（う）まざるべし
鷲のごとく鷲のごとく　翼を広げて我は昇らん
鷲のごとく　鷲のごとく
世界の果てへも　我は駆けらん


4 鷲のごとく　岩を巣となして
危うき足場をも　ものとせず
獲物やあると　常に窺（うかが）う
その目の及ぶ　所は遠し
鷲のごとく鷲のごとく　翼を広げて我は昇らん
鷲のごとく　鷲のごとく
世界の果てへも　我は駆けらん


5 殺され給いし　小羊こそ
再び来たりたもう　主なれや
み空高く我も　駆け上がり
この小羊の許（もと）に　集まらん
鷲のごとく鷲のごとく　翼を広げて我は昇らん
鷲のごとく　鷲のごとく
世界の果てへも　我は駆けらん
